ID_PRODUTO,DATA_EVENTO,PRECO,FLAG_PROMOCAO,VENDAS_DIA,VENDAS_7D,VENDAS_30D,QUANTIDADE_ESTOQUE,ESTOQUE_ONTEM,ESTOQUE_7_DIAS_ATRAS,VARIACAO_ESTOQUE,MEDIA_ESTOQUE_7D,CATEGORIA,SUBCATEGORIA,MARCA,TEMPO_REPOSICAO,FORNECEDOR,DIA_DA_SEMANA,MES,SEMANA_DO_ANO,FERIADO,FIM_DE_SEMANA
4,2024-01-01,147.68,0,8,8.0,8.0,92,,,,92.0,Eletrônicos,Geral,MarcaC,8,Fornecedor1,0,1,1,1,0
5,2024-01-02,65.84,1,9,8.5,8.5,83,92.0,,-9.0,87.5,Roupas,Premium,MarcaC,9,Fornecedor1,1,1,1,0,0
3,2024-01-03,124.3,1,3,6.666666666666667,6.666666666666667,80,83.0,,-3.0,85.0,Eletrônicos,Geral,MarcaA,8,Fornecedor2,2,1,1,0,0
5,2024-01-04,121.77,0,7,6.75,6.75,73,80.0,,-7.0,82.0,Eletrônicos,Geral,MarcaC,11,Fornecedor3,3,1,1,0,0
5,2024-01-05,31.1,1,8,7.0,7.0,65,73.0,,-8.0,78.6,Eletrônicos,Geral,MarcaA,5,Fornecedor3,4,1,1,0,0
2,2024-01-06,81.15,0,2,6.166666666666667,6.166666666666667,63,65.0,,-2.0,76.0,Roupas,Geral,MarcaB,5,Fornecedor1,5,1,1,0,1
3,2024-01-07,107.41,0,5,6.0,6.0,58,63.0,,-5.0,73.42857142857143,Roupas,Premium,MarcaC,5,Fornecedor3,6,1,1,0,1
3,2024-01-08,130.17,0,4,5.428571428571429,5.75,54,58.0,92.0,-4.0,68.0,Eletrônicos,Premium,MarcaB,12,Fornecedor2,0,1,2,0,0
3,2024-01-09,55.63,0,1,4.285714285714286,5.222222222222222,53,54.0,83.0,-1.0,63.714285714285715,Eletrônicos,Premium,MarcaB,5,Fornecedor3,1,1,2,0,0
5,2024-01-10,40.83,0,6,4.714285714285714,5.3,47,53.0,80.0,-6.0,59.0,Roupas,Acessórios,MarcaC,11,Fornecedor1,2,1,2,0,0
4,2024-01-11,109.56,0,4,4.285714285714286,5.181818181818182,43,47.0,73.0,-4.0,54.714285714285715,Roupas,Premium,MarcaA,14,Fornecedor1,3,1,2,0,0
3,2024-01-12,123.33,0,4,3.7142857142857144,5.083333333333333,39,43.0,65.0,-4.0,51.0,Eletrônicos,Geral,MarcaC,6,Fornecedor2,4,1,2,0,0
5,2024-01-13,58.81,0,5,4.142857142857143,5.076923076923077,34,39.0,63.0,-5.0,46.857142857142854,Eletrônicos,Premium,MarcaB,9,Fornecedor2,5,1,2,0,1
2,2024-01-14,23.46,0,4,4.0,5.0,30,34.0,58.0,-4.0,42.857142857142854,Eletrônicos,Geral,MarcaB,11,Fornecedor3,6,1,2,0,1
4,2024-01-15,141.67,0,7,4.428571428571429,5.133333333333334,23,30.0,54.0,-7.0,38.42857142857143,Casa,Acessórios,MarcaC,13,Fornecedor3,0,1,3,0,0
2,2024-01-16,65.66,0,6,5.142857142857143,5.1875,87,23.0,53.0,64.0,43.285714285714285,Roupas,Geral,MarcaA,14,Fornecedor1,1,1,3,0,0
4,2024-01-17,82.49,0,3,4.714285714285714,5.0588235294117645,84,87.0,47.0,-3.0,48.57142857142857,Casa,Geral,MarcaA,9,Fornecedor2,2,1,3,0,0
5,2024-01-18,127.28,0,4,4.714285714285714,5.0,80,84.0,43.0,-4.0,53.857142857142854,Roupas,Geral,MarcaB,11,Fornecedor2,3,1,3,0,0
1,2024-01-19,104.6,0,3,4.571428571428571,4.894736842105263,77,80.0,39.0,-3.0,59.285714285714285,Roupas,Acessórios,MarcaB,14,Fornecedor2,4,1,3,0,0
4,2024-01-20,112.93,0,4,4.428571428571429,4.85,73,77.0,34.0,-4.0,64.85714285714286,Roupas,Premium,MarcaA,5,Fornecedor3,5,1,3,0,1
